date,competitor,item_name,price,market_share,customer_rating,promotion_active,social_mentions,year
2024-01,Panera Bread,Sourdough Loaf,4.29,15.2,4.5,FALSE,1847,2024
2024-01,Panera Bread,Blueberry Muffin,3.19,12.8,4.3,TRUE,2156,2024
2024-01,Panera Bread,Chocolate Croissant,3.89,11.4,4.4,FALSE,1923,2024
2024-01,Corner Bakery,Artisan Baguette,3.99,9.7,4.2,TRUE,1456,2024
2024-01,Corner Bakery,Lemon Scone,2.89,8.3,4.1,FALSE,1234,2024
2024-01,Corner Bakery,Almond Croissant,4.19,7.9,4.3,TRUE,1678,2024
2024-01,La Boulange,French Bread,3.79,6.8,4.6,FALSE,987,2024
2024-01,La Boulange,Raspberry Danish,3.49,5.9,4.2,TRUE,1123,2024
2024-01,La Boulange,Plain Croissant,2.99,8.1,4.4,FALSE,1567,2024
2024-01,Great Harvest,Honey Whole Wheat,4.59,7.2,4.7,FALSE,1345,2024
2024-01,Great Harvest,Banana Nut Muffin,3.39,6.4,4.5,TRUE,1789,2024
2024-01,Great Harvest,Cinnamon Roll,4.79,5.3,4.8,FALSE,2134,2024
2024-02,Panera Bread,Sourdough Loaf,4.39,14.8,4.4,TRUE,2156,2024
2024-02,Panera Bread,Blueberry Muffin,3.29,13.1,4.2,FALSE,1987,2024
2024-02,Panera Bread,Chocolate Croissant,3.99,11.7,4.5,TRUE,2234,2024
2024-02,Corner Bakery,Artisan Baguette,4.09,9.4,4.1,FALSE,1323,2024
2024-02,Corner Bakery,Lemon Scone,2.99,8.6,4,TRUE,1456,2024
2024-02,Corner Bakery,Almond Croissant,4.29,8.2,4.4,FALSE,1543,2024
2024-02,La Boulange,French Bread,3.89,7.1,4.5,TRUE,1098,2024
2024-02,La Boulange,Raspberry Danish,3.59,6.2,4.3,FALSE,1234,2024
2024-02,La Boulange,Plain Croissant,3.09,8.4,4.3,TRUE,1687,2024
2024-02,Great Harvest,Honey Whole Wheat,4.69,7.5,4.6,TRUE,1456,2024
